AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [18:57:33 07/29/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1248886653
serverRsaMethod: 4

07 00 00 00 00 7d 7f 70 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  }  .  p  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 39 4a f5 7e cb 0f e1 3a 0d 0f 1f 11 c7 21 86 0f 7d 7f 70 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a707f7d
Username: |CrashOver2k
WORLD->Client [18:58:05 07/29/09] packet size: 709
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 71 66 03 49 04 01 00 00 21 62 06 0e 00 85 03 00 00 71 66 03 49 01 35 00 25 00 72 65 73 6f 75
00 00 16 80 bc 45 00 19 00 00 36 01 00 00 07 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 1a 00
00 48 01 00 00 77 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 1b 00 00 48 01 00 00 03 04 05 00
00 00 00 00 00 00 00 16 80 bc 45 00 1c 00 00 48 01 00 00 76 04 0a 00 00 00 00 00 00 00 00 16 80
bc 45 00 1d 00 00 48 01 00 00 e4 03 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 1e 00 00 48 01 00
00 7c 04 0a 00 00 00 00 00 00 00 00 08 80 b2 3c 04 00 00 08 02 16 80 bc 45 03 3c 04 00 4e 01 00
00 3c 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 1f 00 00 4e 01 00 00 07 04 05 00 00 00 00 00
00 00 00 16 80 bc 45 00 20 00 00 5d 01 00 00 7b 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 21
00 00 5d 01 00 00 20 04 0f 00 00 00 00 00 00 00 00 16 80 bc 45 00 22 00 00 d7 01 00 00 23 04 0f
00 00 00 00 00 00 00 00 16 80 bc 45 00 23 00 00 d7 01 00 00 1d 04 05 00 00 00 00 00 00 00 00 16
80 bc 45 00 24 00 00 36 02 00 00 37 02 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 25 00 00 74 02
00 00 34 02 1e 00 00 00 00 00 00 00 00 16 80 bc 56 00 26 00 00 0a 95 00 00 06 04 02 00 00 00 00
00 00 00 00 16 80 bc 56 00 27 00 00 0a 95 00 00 b4 00 11 00 00 00 00 00 00 00 00 16 80 bc 56 00
28 00 00 0a 95 00 00 b5 00 11 00 00 00 00 00 00 00 00 16 80 bc 56 00 29 00 00 0a 95 00 00 07 04
02 00 00 00 00 00 00 00 00 16 80 bc 56 00 2a 00 00 95 b7 00 00 b4 00 16 00 00 00 00 00 00 00 00
16 80 bc 56 00 2b 00 00 95 b7 00 00 09 04 16 00 00 00 00 00 00 00 00 16 80 bc 56 00 2c 00 00 95
b7 00 00 9d 00 16 00 00 00 00 00 00 00 00
.  .  .  .  !  .  .  .  .  5  .  .  .  .  .  .  .  .  E  .  5  .  .  b  .  .  .  5  .  .  .  .
.  .  .  .  .  .  .  .  .  E  .  .  .  .  b  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  5  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  5  .  .  .  B  .  .  .  .  .  .  .  .
.  .  .  .  .  ;  .  .  .  .  .  .  .  .  E  .  ;  .  .  6  .  .  .  ;  .  .  .  .  .  .  .  .
.  .  .  .  .  E  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .
.  H  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  H  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  E  .  .  .  .  H  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .
.  E  .  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  H  .  .
.  |  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .  .  .  .  .  .  .  E  .  <  .  .  N  .  .
.  <  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .     .  .  ]  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  !
.  .  ]  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  "  .  .  .  .  .  .  #  .  .
.  .  .  .  .  .  .  .  .  .  .  E  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  $  .  .  6  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  %  .  .  t  .
.  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  '  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
(  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  )  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  *  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  V  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ,  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [18:58:05 07/29/09] packet size: 676
PSS: 0 LocalSeq: 3 RemoteSeq: 0
02 04 02 00 3f 05 16 80 bc 56 00 2d 00 00 95 b7 00 00 b5 00 16 00 00 00 00 00 00 00 00 16 80 bc
56 00 2e 00 00 24 b3 00 00 89 02 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 2f 00 00 24 b3 00 00
1a 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 30 00 00 24 b3 00 00 b4 00 21 00 00 00 00 00 00
00 00 16 80 bc 56 00 31 00 00 24 b3 00 00 09 04 21 00 00 00 00 00 00 00 00 00 44 18 16 80 bc 56
00 32 00 00 24 b3 00 00 15 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 33 00 00 24 b3 00 00 b5
00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 34 00 00 95 a7 00 00 b4 00 12 00 00 00 00 00 00 00
00 16 80 bc 56 00 35 00 00 95 a7 00 00 b5 00 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 36 00 00
95 a7 00 00 09 04 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 37 00 00 95 a7 00 00 70 00 0f 00 00
00 00 00 00 00 00 16 80 bc 56 00 38 00 00 2c b3 00 00 17 04 01 00 00 00 00 00 00 00 00 16 80 bc
56 00 39 00 00 2c b3 00 00 b4 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 3a 00 00 2c b3 00 00
09 04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 3b 00 00 2c b3 00 00 12 04 02 00 00 00 00 00 00
00 00 16 80 bc 56 00 3c 00 00 2c b3 00 00 07 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 3d 00
00 2c b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 3e 00 00 c3 b2 00 00 89 02 02 00
00 00 00 00 00 00 00 16 80 bc 56 00 3f 00 00 c3 b2 00 00 21 04 02 00 00 00 00 00 00 00 00 16 80
bc 56 00 40 00 00 c3 b2 00 00 b4 00 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 41 00 00 c3 b2 00
00 09 04 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 42 00 00 c3 b2 00 00 1e 04 01 00 00 00 00 00
00 00 00 16 80 bc 56 00 43 00 00 c3 b2 00 00 9d 00 1f 00 00 00 00 00 00 00 00 16 80 bc 15 00 44
00 00 f7 03 00 00 08 02 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 45 00 00 f7 03 00 00 07 02 ec
ff ff ff 00 00 00 00 00 16 80 bc 15 00 46 00 00 f7 03 00 00 50 04 00 00 00 00 00 00 00 00 00 16
80 bc 15 00 47 00 00 f7 03 00 00 f4 03 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 48 00 00 f7 03
00 00 51 04 f6 ff ff ff 00 00 00 00 00 16 80 bc 15 00 49 00 00 f7 03 00 00 52 04 0f 00 00 00 00
00 00 00 00
.  .  .  .  ?  .  .  .  .  V  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  /  .  .  $  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  0  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .
.  .  .  .  .  V  .  1  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  D  .  .  .  .  V
.  2  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  3  .  .  $  .  .  .  .
.  !  .  .  .  .  .  .  .  .  .  .  .  V  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  6  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  7  .  .  .  .  .  .  p  .  .  .  .
.  .  .  .  .  .  .  .  .  V  .  8  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  9  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  :  .  .  ,  .  .  .
.  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  ;  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  <  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  =  .
.  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  >  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  ?  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  A  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  C  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  D
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  H  .  .  .  .
.  .  Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  I  .  .  .  .  .  .  R  .  .  .  .  .  .
.  .  .  .

WORLD->Client [18:58:05 07/29/09] packet size: 203
PSS: 0 LocalSeq: 4 RemoteSeq: 0
02 04 02 00 5c 01 2f 47 00 00 04 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1a 00 06 00 00
00 01 00 00 00 00 01 01 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 5d 03 02 81 09 48 81 a9 00
00 07 00 05 3f 00 68 74 74 70 3a 2f 2f 74 68 65 6d 61 74 72 69 78 6f 6e 6c 69 6e 65 2e 73 74 61
74 69 6f 6e 2e 73 6f 6e 79 2e 63 6f 6d 2f 70 72 6f 63 65 73 73 46 6c 61 73 68 54 72 61 66 66 69
63 2e 76 6d 00 45 7c 75 d4 01 00 31 5e 00 00 01 00 00 01 0f 00 34 00 01 54 68 65 20 44 75 61 6c
69 74 79 00 00 00 00 00 00 00 00 00 00 00 0a 00 4e 6f 7a 66 65 72 61 74 75 00 13 00 77 68 65 72
65 20 02 be cc 01 00 66 a9 56 03
.  .  .  .  \  .  /  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  H  .  .  .
.  .  .  .  ?  .  h  t  t  p  :  /  /  t  h  e  m  a  t  r  i  x  o  n  l  i  n  e  .  s  t  a
t  i  o  n  .  s  o  n  y  .  c  o  m  /  p  r  o  c  e  s  s  F  l  a  s  h  T  r  a  f  f  i
c  .  v  m  .  E  |  u  .  .  .  1  ^  .  .  .  .  .  .  .  .  4  .  .  T  h  e     D  u  a  l
i  t  y  .  .  .  .  .  .  .  .  .  .  .  .  .  N  o  z  f  e  r  a  t  u  .  .  .  w  h  e  r
e     .  .  .  .  .  f  .  V  .

WORLD->Client [18:58:05 07/29/09] packet size: 673
PSS: 0 LocalSeq: 5 RemoteSeq: 0
02 04 01 00 60 01 82 99 7c 75 d4 01 00 31 5e 00 00 02 00 01 02 0f 00 88 02 4b b1 00 00 52 65 73
65 72 76 6f 69 72 20 44 6f 67 73 00 00 00 00 00 0a 00 4e 6f 7a 66 65 72 61 74 75 00 13 00 77 68
65 72 65 20 93 f5 01 00 54 68 65 41 76 65 6e 4e 69 67 65 72 61 00 75 79 73 20 61 74 3f 00 6a 91
00 00 00 00 00 00 f6 10 00 02 13 71 00 00 44 75 61 6c 69 74 79 00 00 00 7c de 11 83 fd 00 0d 60
1c 99 6a cb 00 00 01 00 02 7d f6 10 f9 60 7c de 11 83 fd 00 0d be cc 01 00 4d 65 64 61 6e 6f 6e
00 00 00 00 00 00 00 00 00 00 00 00 69 73 20 6f 72 67 61 6e 69 7a 61 74 69 00 01 46 71 00 00 48
69 67 68 73 70 65 65 64 00 6f 72 20 74 68 65 20 44 65 76 69 6c 00 20 49 20 63 6f 75 6c 64 20 68
61 76 65 20 74 6f 66 ec 01 00 53 6f 6e 67 61 00 00 00 74 65 72 00 3a 20 77 65 20 6e 65 65 64 20
65 78 70 65 72 69 65 6e 63 65 00 02 35 72 00 00 52 65 76 6f 6c 75 74 69 6f 6e 00 74 69 6f 6e 73
00 6c 79 20 70 65 72 73 6f 6e 20 61 76 61 69 6c 61 62 6c 65 20 69 73 bc d2 01 00 43 65 72 69 6f
6e 65 00 75 6e 69 61 6b 00 20 6b 6e 6f 77 2d 69 74 2d 61 6c 6c 2c 20 53 69 6c 76 00 03 c6 72 00
00 4b 69 6e 64 65 72 20 64 65 73 20 5a 6f 72 6e 73 00 00 75 6c 20 61 6d 6f 75 6e 74 20 6f 66 20
74 69 6d 65 20 65 6e 67 6b db 01 00 50 61 72 74 79 61 6e 69 6d 61 6c 00 61 6c 20 72 65 73 65 61
72 63 68 2c 20 61 6e 64 20 68 65 20 00 03 2d 74 00 00 7a 69 6f 6e 73 20 74 61 63 20 6f 70 73 00
00 69 6f 6e 00 74 65 72 66 61 63 65 20 64 65 73 69 67 6e 73 20 77 69 74 68 2f d8 01 00 65 6e 74
69 6c 73 61 72 00 6e 73 75 66 66 65 72 61 62 6c 65 20 6b 6e 6f 77 2d 69 74 2d 61 6c 6c 00 01 02
a4 00 00 47 65 72 6d 61 6e 53 6f 6c 64 69 65 72 73 00 73 00 64 00 65 6d 65 6d 62 65 72 2c 20 53
68 74 69 65 72 6c 69 74 7a 3a 86 4c 02 00 53 79 6d 62 69 00 65 4e 30 49 52 00 6b 6e 6f 77 2d 69
74 2d 61 6c 6c 2c 20 61 6e 64 20 69 74 27 00 03 d5 aa 00 00 54 68 65 20 65 6e 64 20 69 73 20 6e
69 67 68 74 00 64 00 65 72 65 20 62 6f 74 68 20 6b 69 6c 6c 65 64 3b 20 49 20 63 5e d3 01 00 53
74 65 76 65 42 00 47 45 52 4d 41 4e 00 20 77 61 73 20 71 75 69 74 65 20 68 61 70 70 79 20 61 00
02
.  .  .  .  `  .  .  .  |  u  .  .  .  1  ^  .  .  .  .  .  .  .  .  .  .  K  .  .  .  R  e  s
e  r  v  o  i  r     D  o  g  s  .  .  .  .  .  .  .  N  o  z  f  e  r  a  t  u  .  .  .  w  h
e  r  e     .  .  .  .  T  h  e  A  v  e  n  N  i  g  e  r  a  .  u  y  s     a  t  ?  .  j  .
.  .  .  .  .  .  .  .  .  .  .  q  .  .  D  u  a  l  i  t  y  .  .  .  |  .  .  .  .  .  .  `
.  .  j  .  .  .  .  .  .  }  .  .  .  `  |  .  .  .  .  .  .  .  .  .  .  M  e  d  a  n  o  n
.  .  .  .  .  .  .  .  .  .  .  .  i  s     o  r  g  a  n  i  z  a  t  i  .  .  F  q  .  .  H
i  g  h  s  p  e  e  d  .  o  r     t  h  e     D  e  v  i  l  .     I     c  o  u  l  d     h
a  v  e     t  o  f  .  .  .  S  o  n  g  a  .  .  .  t  e  r  .  :     w  e     n  e  e  d
e  x  p  e  r  i  e  n  c  e  .  .  5  r  .  .  R  e  v  o  l  u  t  i  o  n  .  t  i  o  n  s
.  l  y     p  e  r  s  o  n     a  v  a  i  l  a  b  l  e     i  s  .  .  .  .  C  e  r  i  o
n  e  .  u  n  i  a  k  .     k  n  o  w  -  i  t  -  a  l  l  ,     S  i  l  v  .  .  .  r  .
.  K  i  n  d  e  r     d  e  s     Z  o  r  n  s  .  .  u  l     a  m  o  u  n  t     o  f
t  i  m  e     e  n  g  k  .  .  .  P  a  r  t  y  a  n  i  m  a  l  .  a  l     r  e  s  e  a
r  c  h  ,     a  n  d     h  e     .  .  -  t  .  .  z  i  o  n  s     t  a  c     o  p  s  .
.  i  o  n  .  t  e  r  f  a  c  e     d  e  s  i  g  n  s     w  i  t  h  /  .  .  .  e  n  t
i  l  s  a  r  .  n  s  u  f  f  e  r  a  b  l  e     k  n  o  w  -  i  t  -  a  l  l  .  .  .
.  .  .  G  e  r  m  a  n  S  o  l  d  i  e  r  s  .  s  .  d  .  e  m  e  m  b  e  r  ,     S
h  t  i  e  r  l  i  t  z  :  .  L  .  .  S  y  m  b  i  .  e  N  0  I  R  .  k  n  o  w  -  i
t  -  a  l  l  ,     a  n  d     i  t  '  .  .  .  .  .  .  T  h  e     e  n  d     i  s     n
i  g  h  t  .  d  .  e  r  e     b  o  t  h     k  i  l  l  e  d  ;     I     c  ^  .  .  .  S
t  e  v  e  B  .  G  E  R  M  A  N  .     w  a  s     q  u  i  t  e     h  a  p  p  y     a  .
.

WORLD->Client [18:58:06 07/29/09] packet size: 407
PSS: 0 LocalSeq: 6 RemoteSeq: 0
02 04 02 00 61 01 81 40 80 86 75 d4 01 00 4b b1 00 00 01 21 00 93 f5 01 00 75 d4 01 00 00 00 00
00 32 00 14 02 00 00 3e 01 0f 00 52 65 73 65 72 76 6f 69 72 20 44 6f 67 73 00 07 00 00 75 d4 01
00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 99 10 01 00 43 68 65 72 62 65 72 75 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 93 f5 01 00 54 68 65 41 76 65 6e 4e 69 67 65 72 61 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ee 55 02 00 4c 31 7a 5a 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c2 98 02 00 4b 61 72 74 68 6f 73
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 62 f9 02 00 54
68 65 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 f9 76 04 00 41 72 63 68 69 74 65 6b 74 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 62 02 26 80 de 05 00 00 1f 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f
